#Numero traiettorie utilizzate-> 1000 
#Tempo massimo-> 10000
#Potenza utilizzata-> 2
#Larghezza del bin-> 4
2 0 0.18525


1024 -604 0
1024 -600 0
1024 -596 0
1024 -592 0
1024 -588 0
1024 -584 0
1024 -580 0
1024 -576 0
1024 -572 0
1024 -568 0
1024 -564 0
1024 -560 0
1024 -556 0
1024 -552 0
1024 -548 0
1024 -544 0
1024 -540 0
1024 -536 0
1024 -532 0
1024 -528 0
1024 -524 0
1024 -520 0
1024 -516 0
1024 -512 0
1024 -508 0
1024 -504 0
1024 -500 0
1024 -496 0
1024 -492 0
1024 -488 0
1024 -484 0
1024 -480 0
1024 -476 0
1024 -472 0
1024 -468 0
1024 -464 0
1024 -460 0
1024 -456 0
1024 -452 0
1024 -448 0
1024 -444 0
1024 -440 0
1024 -436 0
1024 -432 0
1024 -428 0
1024 -424 0
1024 -420 0
1024 -416 0
1024 -412 0
1024 -408 0
1024 -404 0
1024 -400 0
1024 -396 0
1024 -392 0
1024 -388 0
1024 -384 0
1024 -380 0
1024 -376 0
1024 -372 0
1024 -368 0
1024 -364 0
1024 -360 0
1024 -356 0
1024 -352 0
1024 -348 0
1024 -344 0
1024 -340 0
1024 -336 0
1024 -332 0
1024 -328 0
1024 -324 0
1024 -320 0
1024 -316 0
1024 -312 0
1024 -308 0
1024 -304 0
1024 -300 0
1024 -296 0
1024 -292 0
1024 -288 0
1024 -284 0
1024 -280 0
1024 -276 0
1024 -272 0
1024 -268 0
1024 -264 0
1024 -260 0
1024 -256 0
1024 -252 0
1024 -248 0
1024 -244 0
1024 -240 0
1024 -236 0
1024 -232 0
1024 -228 0
1024 -224 0
1024 -220 0
1024 -216 0
1024 -212 0
1024 -208 0
1024 -204 0
1024 -200 0
1024 -196 0
1024 -192 0
1024 -188 0
1024 -184 0
1024 -180 0
1024 -176 0
1024 -172 0
1024 -168 0
1024 -164 0
1024 -160 0
1024 -156 0
1024 -152 0
1024 -148 0
1024 -144 0
1024 -140 0
1024 -136 0
1024 -132 0
1024 -128 0
1024 -124 0
1024 -120 0
1024 -116 0
1024 -112 0
1024 -108 0.0005
1024 -104 0
1024 -100 0.00025
1024 -96 0.00025
1024 -92 0.0005
1024 -88 0
1024 -84 0.0005
1024 -80 0.00025
1024 -76 0.0005
1024 -72 0.00025
1024 -68 0.00225
1024 -64 0.00075
1024 -60 0.00325
1024 -56 0.002
1024 -52 0.00275
1024 -48 0.00375
1024 -44 0.0065
1024 -40 0.00525
1024 -36 0.005
1024 -32 0.0075
1024 -28 0.00775
1024 -24 0.01025
1024 -20 0.008
1024 -16 0.014
1024 -12 0.0105
