#Legenda: 1)L 2)M 3)Percola/non percola 4)taglia cluster percolante 5)m2 6)#cluster 7)t
40 800 0 0 33798 110 1066
40 800 0 0 40706 116 1061
40 800 0 0 27116 113 977
40 800 0 0 42220 115 1190
40 800 0 0 34992 108 969
40 800 0 0 53126 115 1354
40 800 0 0 34484 130 965
40 800 0 0 53742 103 1033
40 800 0 0 31060 109 851
40 800 0 0 22300 122 952
40 800 0 0 25588 119 877
40 800 0 0 47072 98 1252
40 800 0 0 34978 106 1172
40 800 0 0 36554 114 1078
40 800 0 0 29730 115 897
40 800 0 0 83248 112 1018
40 800 0 0 34202 129 966
40 800 0 0 50516 99 1048
40 800 0 0 37218 106 908
40 800 0 0 66146 97 1234
40 800 0 0 27756 108 950
40 800 0 0 26990 110 915
40 800 0 0 35574 96 1078
40 800 0 0 42614 109 1054
40 800 0 0 27282 131 902
40 800 0 0 21538 118 855
40 800 0 0 31872 103 957
40 800 0 0 36160 116 946
40 800 0 0 32230 104 1010
40 800 0 0 21896 113 892
40 800 0 0 41898 115 1082
40 800 0 0 41612 116 1053
40 800 0 0 37208 116 986
40 800 0 0 25214 107 976
40 800 0 0 36234 103 987
40 800 0 0 28726 121 930
40 800 0 0 93572 110 1287
40 800 0 0 23296 97 880
40 800 0 0 24062 121 881
40 800 0 0 24818 107 888
40 800 0 0 72632 104 1133
40 800 0 0 35642 111 986
40 800 0 0 28940 101 904
40 800 0 0 28414 114 975
40 800 0 0 24548 118 850
40 800 0 0 26870 91 1004
40 800 0 0 40350 115 969
40 800 0 0 36360 100 951
40 800 0 0 59836 98 1024
40 800 0 0 35146 111 983
40 800 0 0 42552 112 1014
40 800 0 0 43654 102 955
40 800 0 0 53754 103 1059
40 800 0 0 25148 118 902
40 800 0 0 49766 123 1028
40 800 0 0 36760 111 1048
40 800 0 0 58410 113 1239
40 800 0 0 30048 126 927
40 800 0 0 64462 119 1052
40 800 0 0 83196 108 1249
40 800 0 0 25642 127 927
40 800 0 0 30586 115 1027
40 800 0 0 24272 107 913
40 800 0 0 42824 100 1053
40 800 0 0 18848 112 968
40 800 0 0 30162 112 1085
40 800 0 0 30866 104 976
40 800 0 0 20312 122 819
40 800 0 0 30074 111 936
40 800 0 0 22368 113 968
40 800 0 0 127390 99 1343
40 800 0 0 19652 113 884
40 800 0 0 34156 110 1014
40 800 0 0 48206 97 1007
40 800 0 0 40070 111 1225
40 800 0 0 29896 108 939
40 800 0 0 32482 107 924
40 800 0 0 54948 104 1025
40 800 0 0 25608 128 921
40 800 0 0 42548 106 1224
40 800 0 0 33052 114 1074
40 800 0 0 26460 121 818
40 800 0 0 29398 120 1014
40 800 0 0 35690 118 999
40 800 0 0 29242 114 915
40 800 0 0 29898 98 971
40 800 0 0 38096 119 1022
40 800 0 0 16822 125 817
40 800 0 0 21554 125 875
40 800 0 0 46120 109 1185
40 800 0 0 34144 107 1083
40 800 0 0 38652 111 992
40 800 0 0 59422 110 1047
40 800 0 0 40588 111 1158
40 800 0 0 29350 131 886
40 800 0 0 26348 121 891
40 800 0 0 44418 118 974
40 800 0 0 37930 115 954
40 800 0 0 33174 96 1058
40 800 0 0 90082 104 1160
40 800 0 0 25268 111 897
40 800 0 0 30094 129 841
40 800 0 0 27730 116 908
40 800 0 0 24992 104 964
40 800 0 0 50496 109 1079
40 800 0 0 31034 111 913
40 800 0 0 27310 118 1012
40 800 0 0 45496 112 961
40 800 0 0 30752 119 985
40 800 0 0 39866 109 1050
40 800 0 0 53120 92 1101
40 800 0 0 24348 116 907
40 800 0 0 51734 119 971
40 800 0 0 43422 100 1176
40 800 0 0 39812 102 912
40 800 0 0 24774 130 896
40 800 0 0 17124 122 959
40 800 0 0 22920 130 922
40 800 0 0 26608 115 817
40 800 0 0 68462 98 1322
40 800 0 0 23390 121 932
40 800 0 0 35090 117 985
40 800 0 0 62458 105 1056
40 800 0 0 26768 126 900
40 800 0 0 25538 114 910
40 800 0 0 39288 105 933
40 800 0 0 35256 110 999
40 800 0 0 25524 110 935
40 800 0 0 36668 121 957
40 800 0 0 65544 97 1248
40 800 0 0 27864 112 1000
40 800 0 0 38706 99 1098
40 800 0 0 50388 108 949
40 800 0 0 35484 99 972
40 800 0 0 37138 117 1059
40 800 0 0 28858 114 1011
40 800 0 0 25518 115 937
40 800 0 0 33264 101 995
40 800 0 0 44270 107 1143
40 800 0 0 23822 111 934
40 800 0 0 27896 109 882
40 800 0 0 52690 103 1172
40 800 0 0 51196 112 1039
40 800 0 0 30902 127 954
40 800 0 0 28124 121 963
40 800 0 0 31396 97 1029
40 800 0 0 26882 119 927
40 800 0 0 26510 128 935
40 800 0 0 25226 121 862
40 800 0 0 37128 114 941
40 800 0 0 25060 108 911
40 800 0 0 64738 125 1121
40 800 0 0 23370 130 867
40 800 0 0 24616 124 950
40 800 0 0 27268 118 970
40 800 0 0 22616 123 822
40 800 0 0 33720 107 894
40 800 0 0 32968 109 914
40 800 0 0 31338 129 1039
40 800 0 0 27354 115 968
40 800 0 0 32468 133 1046
40 800 0 0 49216 104 917
40 800 0 0 54260 111 1086
40 800 0 0 21012 125 876
40 800 0 0 31728 100 990
40 800 0 0 36016 89 1232
40 800 0 0 32652 122 936
40 800 0 0 54022 114 957
40 800 0 0 66144 116 1015
