#Posizione iniziale-->10
#Velocita' iniziale-->-1
#Passo di integrazione-->0.0001
#Tempo massimo di integrazione-->40
#Numero di passi-->400000
#E' stato utilizzato l'algoritmo Leap Frog
#Legenda
#1:t 2:x 3:v 4:dE/Eo 5:E
0.0192 9.98080545411795 -0.99943116610596
0.0193 9.98070551115002 -0.99942819247830
0.0194 9.98060556847945 -0.99942521873694
0.0195 9.98050562610627 -0.99942224488188
0.0196 9.98040568403047 -0.99941927091310
0.0197 9.98030574225208 -0.99941629683062
0.0198 9.98020580077111 -0.99941332263442
0.0199 9.98010585958756 -0.99941034832450
0.02 9.98000591870144 -0.99940737390086
0.0201 9.97990597811278 -0.99940439936349
0.0202 9.97980603782157 -0.99940142471239
0.0203 9.97970609782783 -0.99939844994757
0.0204 9.97960615813158 -0.99939547506901
0.0205 9.97950621873282 -0.99939250007670
0.0206 9.97940627963156 -0.99938952497066
0.0207 9.97930634082782 -0.99938654975087
0.0208 9.97920640232161 -0.99938357441734
0.0209 9.97910646411294 -0.99938059897005
0.021 9.97900652620182 -0.99937762340900
0.0211 9.97890658858826 -0.99937464773420
0.0212 9.97880665127227 -0.99937167194563
0.0213 9.97870671425387 -0.99936869604330
0.0214 9.97860677753306 -0.99936572002720
0.0215 9.97850684110986 -0.99936274389732
0.0216 9.97840690498428 -0.99935976765367
0.0217 9.97830696915633 -0.99935679129624
0.0218 9.97820703362602 -0.99935381482503
0.0219 9.97810709839336 -0.99935083824003
0.022 9.97800716345837 -0.99934786154125
0.0221 9.97790722882106 -0.99934488472867
0.0222 9.97780729448143 -0.99934190780229
0.0223 9.97770736043950 -0.99933893076211
0.0224 9.97760742669527 -0.99933595360813
0.0225 9.97750749324877 -0.99933297634035
0.0226 9.97740756010000 -0.99932999895875
0.0227 9.97730762724898 -0.99932702146335
0.0228 9.97720769469571 -0.99932404385412
0.0229 9.97710776244021 -0.99932106613108
0.023 9.97700783048249 -0.99931808829421
0.0231 9.97690789882255 -0.99931511034352
0.0232 9.97680796746042 -0.99931213227899
0.0233 9.97670803639610 -0.99930915410064
0.0234 9.97660810562960 -0.99930617580844
0.0235 9.97650817516093 -0.99930319740241
0.0236 9.97640824499012 -0.99930021888253
0.0237 9.97630831511716 -0.99929724024881
0.0238 9.97620838554207 -0.99929426150123
0.0239 9.97610845626486 -0.99929128263980
0.024 9.97600852728554 -0.99928830366452
0.0241 9.97590859860412 -0.99928532457537
0.0242 9.97580867022062 -0.99928234537236
0.0243 9.97570874213505 -0.99927936605548
